/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
    "NLELB", "NLELL", "NLEMC", "NLEME", "NLEML", "NLEMM", "NLENG", "NLENK", "NLENP", "NLENS", "NLENX", 
    "NLEPE", "NLEPN", "NLERM", "NLERP", "NLESP", "NLETT", "NLEUR", "NLEYS", "NLFAR", "NLFEE", "NLFFJ", 
    "NLFOX", "NLFRK", "NLGAM", "NLGAR", "NLGAS", "NLGBC", "NLGBV", "NLGDM", "NLGDR", "NLGEC", "NLGEE", 
    "NLGEM", "NLGEN", "NLGIB", "NLGIS", "NLGLA", "NLGLD", "NLGND", "NLGNM", "NLGOE", "NLGOI", "NLGOO", 
    "NLGOR", "NLGOU", "NLGOW", "NLGOY", "NLGRA", "NLGRI", "NLGRK", "NLGRN", "NLGRO", "NLGRQ", "NLGRS", 
    "NLGRV", "NLGRZ", "NLGSB", "NLGST", "NLGTB", "NLGZE", "NLHAA", "NLHAE", "NLHAG", "NLHAL", "NLHAM", 
    "NLHAN", "NLHAP", "NLHAR", "NLHAS", "NLHAU", "NLHAZ", "NLHBG", "NLHBR", "NLHCH", "NLHDL", "NLHEE", 
    "NLHEL", "NLHEU", "NLHFD", "NLHFW", "NLHGL", "NLHGV", "NLHHW", "NLHIA", "NLHIL", "NLHKE", "NLHKH", 
    "NLHKP", "NLHLL", "NLHLM", "NLHLO", "NLHLT", "NLHMS", "NLHNA", "NLHNK", "NLHNN", "NLHNS", "NLHOD", 
    "NLHOE", "NLHOG", "NLHOH", "NLHOL", "NLHON", "NLHOR", "NLHOS", "NLHOU", "NLHOV", "NLHOZ", "NLHRB", 
    "NLHRD", "NLHRK", "NLHRL", "NLHRN", "NLHRS", "NLHRV", "NLHRX", "NLHSL", "NLHTB", "NLHTH", "NLHTK", 
    "NLHTN", "NLHTR", "NLHUI", "NLHUL", "NLHUW", "NLHVD", "NLHVH", "NLHVO", "NLHVS", "NLHYY", "NLHZA", 
    "NLHZD", "NLHZE", "NLIJI", "NLIJM", "NLILP", "NLITT", "NLJLD", "NLJOU", "NLKAG", "NLKAM", "NLKAP", 
    "NLKAZ", "NLKEB", "NLKER", "NLKGZ", "NLKIJ", "NLKLU", "NLKLW", "NLKLZ", "NLKMR", "NLKOK", "NLKRM", 
    "NLKRP", "NLKRU", "NLKSL", "NLKST", "NLKTH", "NLKTS", "NLKWA", "NLKWS", "NLKWT", "NLLAF", "NLLAG", 
    "NLLAM", "NLLAN", "NLLAR", "NLLAV", "NLLAW", "NLLCH", "NLLCV", "NLLDD", "NLLDS", "NLLEE", "NLLEK", 
    "NLLEM", "NLLEP", "NLLEU", "NLLEY", "NLLID", "NLLIE", "NLLIM", "NLLIT", "NLLMM", "NLLMP", "NLLMR", 
    "NLLMU", "NLLNT", "NLLOB", "NLLOM", "NLLON", "NLLPK", "NLLRD", "NLLSC", "NLLSR", "NLLTE", "NLLTH", 
    "NLLTT", "NLLWR", "NLLXM", "NLLZG", "NLMAB", "NLMAD", "NLMAL", "NLMAN", "NLMAR", "NLMAU", "NLMCK", 
    "NLMDB", "NLMDM", "NLMEB", "NLMEE", "NLMEP", "NLMES", "NLMEW", "NLMHZ", "NLMID", "NLMIE", "NLMIH", 
    "NLMIJ", "NLMIZ", "NLMKG", "NLMKP", "NLMLL", "NLMNN", "NLMNT", "NLMOE", "NLMOG", "NLMON", "NLMOO", 
    "NLMRS", "NLMRT", "NLMSB", "NLMSD", "NLMSL", "NLMSS", "NLMST", "NLMSV", "NLNAA", "NLNAW", "NLNDB", 
    "NLNDI", "NLNDL", "NLNDP", "NLNER", "NLNHR", "NLNIJ", "NLNIS", "NLNKK", "NLNKV", "NLNLG", "NLNLK", 
    "NLNNN", "NLNOJ", "NLNRW", "NLNSB", "NLNSC", "NLNSW", "NLNTH", "NLNUD", "NLNUI", "NLNUN", "NLNVD", 
    "NLNVP", "NLNWG", "NLNWK", "NLNWP", "NLOAI", "NLOBL", "NLOBO", "NLOCC", "NLODH", "NLODK", "NLODP", 
    "NLODT", "NLODW", "NLOED", "NLOGE", "NLOIH", "NLOIW", "NLOLD", "NLOLZ", "NLOMD", "NLOMM", "NLOOS", 
    "NLOOT", "NLOOY", "NLOSB", "NLOSD", "NLOSP", "NLOSS", "NLOST", "NLOTR", "NLOUG", "NLOVM", "NLOVN", 
    "NLOVR", "NLOVZ", "NLPAN", "NLPAP", "NLPDK", "NLPER", "NLPIJ", "NLPRB", "NLPTT", "NLPUM", "NLPUT", 
    "NLQCJ", "NLQCT", "NLQCU", "NLQDG", "NLQDJ", "NLQDS", "NLRAA", "NLRAS", "NLRAV", "NLRBG", "NLRCP", 
    "NLRET", "NLREU", "NLREW", "NLRHD", "NLRHE", "NLRHO", "NLRID", "NLRIE", "NLRJE", "NLRJS", "NLRMA", 
    "NLRNK", "NLROD", "NLROG", "NLROO", "NLROR", "NLROZ", "NLRSL", "NLRTM", "NLRUK", "NLRUM", "NLRUW", 
    "NLRYB", "NLRYS", "NLRZD", "NLSAP", "NLSAS", "NLSCA", "NLSCB", "NLSCE", "NLSCI", "NLSCN", "NLSGM", 
    "NLSGP", "NLSHB", "NLSHE", "NLSHH", "NLSIT", "NLSIV", "NLSLD", "NLSLI", "NLSLS", "NLSLU", "NLSMD", 
    "NLSML", "NLSND", "NLSNK", "NLSNW", "NLSOE", "NLSOG", "NLSOM", "NLSON", "NLSOS", "NLSPA", "NLSPB", 
    "NLSPD", "NLSPH", "NLSPI", "NLSPK", "NLSPL", "NLSRP", "NLSTA", "NLSTD", "NLSTE", "NLSTH", "NLSTI", 
    "NLSTK", "NLSTN", "NLSTW", "NLSUR", "NLSVG", "NLSWB", "NLSWM", "NLTAK", "NLTBB", "NLTBO", "NLTEA", 
    "NLTEG", "NLTEX", "NLTIE", "NLTLB", "NLTNY", "NLTNZ", "NLTPH", "NLTRI", "NLTRJ", "NLTUH", "NLTWE", 
    "NLUDE", "NLUDH", "NLUIT", "NLULF", "NLULR", "NLULS", "NLURK", "NLURS", "NLUTC", "NLUTZ", "NLVAA", 
    "NLVAL", "NLVAN", "NLVDH", "NLVDM", "NLVDN", "NLVEE", "NLVEG", "NLVEL", "NLVEN", "NLVEP", "NLVGT", 
    "NLVHZ", "NLVIE", "NLVIV", "NLVLA", "NLVLB", "NLVLD", "NLVLI", "NLVLL", "NLVLM", "NLVLO", "NLVLS", 
    "NLVLT", "NLVNE", "NLVNH", "NLVNR", "NLVOB", "NLVOD", "NLVOH", "NLVOS", "NLVRH", "NLVRS", "NLVRZ", 
    "NLVSR", "NLWAA", "NLWAB", "NLWAD", "NLWAJ", "NLWAL", "NLWAP", "NLWAR", "NLWAT", "NLWBD", "NLWCH", 
    "NLWCM", "NLWDB", "NLWDM", "NLWDS", "NLWED", "NLWEH", "NLWEM", "NLWEV", "NLWFM", "NLWGW", "NLWHT", 
    "NLWID", "NLWIJ", "NLWIK", "NLWIS", "NLWIW", "NLWKD", "NLWLD", "NLWLK", "NLWLL", "NLWLN", "NLWMH", 
    "NLWMO", "NLWOR", "NLWOU", "NLWPI", "NLWRD", "NLWRL", "NLWRM", "NLWRT", "NLWRV", "NLWSC", "NLWSM", 
    "NLWSP", "NLWSS", "NLWTE", "NLWTW", "NLWTZ", "NLWVG", "NLWWR", "NLXXX", "NLYPG", "NLYSK", "NLZAA", 
    "NLZAD", "NLZAG", "NLZDV", "NLZET", "NLZEV", "NLZGD", "NLZHN", "NLZHU", "NLZIE", "NLZLB", "NLZLK", 
    "NLZND", "NLZOE", "NLZOT", "NLZTM", "NLZUD", "NLZUL", "NLZUT", "NLZVB", "NLZWA", "NLZWD", "NLZWE", 
    "NLZWI", "NLZWO", "NOAAA", "NOAAF", "NOAAN", "NOAAS", "NOAAV", "NOABE", "NOABV", "NOADN", "NOADY", 
    "NOAES", "NOAFS", "NOAFT", "NOAGD", "NOAGK", "NOAGO", "NOAKK", "NOAKM", "NOALE", "NOALF", "NOALN", 
    "NOALS", "NOALV", "NOAND", "NOANS", "NOANU", "NOARD", "NOARE", "NOARF", "NOARH", "NOARM", "NOARN", 
    "NOASH", "NOASK", "NOASL", "NOASM", "NOASV", "NOASY", "NOATA", "NOATL", "NOAUE", "NOAUK", "NOAUL", 
    "NOAVA", "NOAVE", "NOBAF", "NOBAK", "NOBAL", "NOBAM", "NOBAR", "NOBDU", "NOBEJ", "NOBEL", "NOBER", 
    "NOBFJ", "NOBGO", "NOBIN", "NOBIS", "NOBJD", "NOBJE", "NOBJF", "NOBJU", "NOBJX", "NOBJY", "NOBKD", 
    "NOBLL", "NOBLO", "NOBLS", "NOBLV", "NOBNG", "NOBNN", "NOBOE", "NOBOK", "NOBOM", "NOBON", "NOBOO", 
    "NOBOV", "NOBRA", "NOBRE", "NOBRH", "NOBRK", "NOBRN", "NOBRO", "NOBRR", "NOBRV", "NOBRY", "NOBSF", 
    "NOBTN", "NOBUF", "NOBUV", "NOBVG", "NOBVK", "NOBVR", "NOBXK", "NOBYN", "NOBYR", "NODDY", "NODER", 
    "NODFJ", "NODGR", "NODIR", "NODMG", "NODOL", "NODOM", "NODON", "NODRE", "NODRG", "NODRK", "NODRM", 
    "NODSF", "NODYL", "NODYR", "NODYY", "NOEAR", "NOEDD", "NOEDE", "NOEDF", "NOEDS", "NOEDT", "NOEGD", 
    "NOEGE", "NOEGG", "NOEID", "NOEIF", "NOEKF", "NOELL", "NOELV", "NOENA", "NOERF", "NOERS", "NOESE", 
    "NOETN", "NOEVE", "NOEVJ", "NOEVT", "NOEYD", "NOFAN", "NOFAU", "NOFAX", "NOFBL", "NOFDE", "NOFED", 
    "NOFFD", "NOFGN", "NOFIN", "NOFIT", "NOFJA", "NOFJE", "NOFJL", "NOFKS", "NOFLM", "NOFLT", "NOFLY", 
    "NOFND", "NOFNE", "NOFNS", "NOFNY", "NOFOA", "NOFOI", "NOFOL", "NOFON", "NOFOR", "NOFOS", "NOFRA", 
    "NOFRE", "NOFRF", "NOFRJ", "NOFRK", "NOFRN", "NOFRO", "NOFRS", "NOFRT", "NOFSD", "NOFSK", "NOFSL", 
    "NOFSN", "NOFST", "NOFSV", "NOFTL", "NOFUS", "NOFYS", "NOGAM", "NOGAU", "NOGEI", "NOGHV", "NOGIK", 
    "NOGIL", "NOGIS", "NOGJM", "NOGJS", "NOGJV", "NOGLL", "NOGLO", "NOGLP", "NOGOO", "NOGOT", "NOGRE", 
    "NOGRF", "NOGRI", "NOGRO", "NOGRP", "NOGRS", "NOGRT", "NOGRV", "NOGRY", "NOGTD", "NOGUL", "NOGUS", 
    "NOGUT", "NOGVK", "NOHAA", "NOHAD", "NOHAE", "NOHAL", "NOHAM", "NOHAN", "NOHAR", "NOHAU", "NOHAY", 
    "NOHAZ", "NOHDL", "NOHDV", "NOHEF", "NOHEK", "NOHES", "NOHET", "NOHFL", "NOHFS", "NOHFT", "NOHHA", 
    "NOHIT", "NOHJE", "NOHJJ", "NOHJL", "NOHKR", "NOHLE", "NOHLS", "NOHME", "NOHMF", "NOHMR", "NOHMS", 
    "NOHMV", "NOHMY", "NOHOF", "NOHOG", "NOHOK", "NOHOL", "NOHOO", "NOHOR", "NOHOT", "NOHOY", "NOHRD", 
    "NOHRE", "NOHRI", "NOHRR", "NOHRV", "NOHRY", "NOHSA", "NOHSL", "NOHSO", "NOHSS", "NOHSV", "NOHUD", 
    "NOHUR", "NOHUS", "NOHVA", "NOHVG", "NOHVI", "NOHVK", "NOHVS", "NOHYL", "NOHYR", "NOIBE", "NOIDR", 
    "NOIGE", "NOIGL", "NOIKA", "NOIKR", "NOIND", "NOINN", "NOISY", "NOJAN", "NOJON", "NOJOS", "NOJOV", 
    "NOJOY", "NOJSS", "NOJVK", "NOKAB", "NOKAF", "NOKAH", "NOKAL", "NOKAN", "NOKAR", "NOKAY", "NOKBV", 
    "NOKDF", "NOKGF", "NOKIA", "NOKIL", "NOKIR", "NOKIV", "NOKJB", "NOKJE", "NOKJK", "NOKKN", "NOKLD", 
    "NOKLO", "NOKLP", "NOKMN", "NOKMO", "NOKMV", "NOKMY", "NOKOP", "NOKPG", "NOKPP", "NOKRA", "NOKRS", 
    "NOKRY", "NOKSB", "NOKSJ", "NOKSU", "NOKSV", "NOKSY", "NOKTK", "NOKVB", "NOKVD", "NOKVF", "NOKVG", 
    "NOKVH", "NOKVL", "NOKVM", "NOKVN", "NOKVS", "NOKVV", "NOKYO", "NOKYR", "NOLAD", "NOLAG", "NOLAN", 
    "NOLAO", "NOLAR", "NOLAS", "NOLAV", "NOLAY", "NOLDS", "NOLEA", "NOLEB", "NOLEF", "NOLEK", "NOLEN", 
    "NOLER", "NOLEV", "NOLFF", "NOLGS", "NOLHS", "NOLIA", "NOLIE", "NOLIL", "NOLIN", "NOLIT", "NOLKA", 
    "NOLKL", "NOLKN", "NOLKV", "NOLLH", "NOLND", "NOLNE", "NOLNS", "NOLOD", "NOLOM", "NOLON", "NOLOP", 
    "NOLRD", "NOLRE", "NOLRI", "NOLRK", "NOLST", "NOLUL", "NOLUR", "NOLUS", "NOLUT", "NOLYD", "NOLYN", 
    "NOLYS", "NOMAG", "NOMAH", "NOMAK", "NOMAN", "NOMAT", "NOMAU", "NOMAV", "NOMAY", "NOMEH", "NOMEL", 
    "NOMEN", "NOMEY", "NOMID", "NOMIT", "NOMJF", "NOMLD", "NOMLM", "NOMLS", "NOMOB", "NOMOD", "NOMOL", 
    "NOMON", "NOMOR", "NOMOS", "NOMOV", "NOMQN", "NOMRV", "NOMSF", "NOMSK", "NOMSS", "NOMSV", "NOMSY", 
    "NOMVV", "NOMYO", "NOMYS", "NONAU", "NONEO", "NONES", "NONEV", "NONFD", "NONFO", "NONHL", "NONHS", 
    "NONIA", "NONKB", "NONOD", "NONOK", "NONOL", "NONOM", "NONOR", "NONRY", "NONSB", "NONSF", "NONSN", 
    "NONSS", "NONST", "NONTB", "NONTY", "NONVK", "NONYE", "NONZC", "NONZH", "NOODD", "NOOKS", "NOOLA", 
    "NOOLD", "NOOLL", "NOOLN", "NOOLR", "NOOMA", "NOOMB", "NOOOS", "NOOPG", "NOOPP", "NOORD", "NOORJ", 
    "NOORK", "NOORS", "NOOSA", "NOOSE", "NOOSG", "NOOSL", "NOOSN", "NOOST", "NOOSY", "NOOTB", "NOOTO", 
    "NOOTT", "NOOYB", "NOOYE", "NOOYG", "NOOYS", "NOPAR", "NOPOR", "NORAD", "NORAF", "NORAM", "NORAU", 
    "NORAY", "NORBV", "NORDB", "NORDY", "NOREK", "NOREN", "NOREP", "NORES", "NORET", "NORFJ", "NORFS", 
    "NORIN", "NORIS", "NORIV", "NORKN", "NORMB", "NORMJ", "NORNA", "NOROA", "NOROM", "NOROV", "NORRS", 
    "NORSD", "NORTL", "NORUN", "NORVK", "NORVY", "NORYG", "NOSAC", "NOSAF", "NOSAI", "NOSAK", "NOSAL", 
    "NOSAM", "NOSAN", "NOSAS", "NOSAT", "NOSAU", "NOSAX", "NOSAY", "NOSBA", "NOSBT", "NOSBU", "NOSDI", 
    "NOSDL", "NOSDN", "NOSDT", "NOSDZ", "NOSEI", "NOSEJ", "NOSEL", "NOSET", "NOSEV", "NOSGJ", "NOSHT", 
    "NOSIH", "NOSIP", "NOSJA", "NOSJE", "NOSJH", "NOSJO", "NOSJV", "NOSKB", "NOSKE", "NOSKF", "NOSKG", 
    "NOSKH", "NOSKI", "NOSKK", "NOSKL", "NOSKN", "NOSKO", "NOSKR", "NOSKS", "NOSKU", "NOSKX", "NOSKY", 
    "NOSLA", "NOSLD", "NOSLE", "NOSLG", "NOSLM", "NOSLV", "NOSLX", "NOSMN", "NOSMO", "NOSND", "NOSNE", 
    "NOSNF", "NOSNI", "NOSNL", "NOSNT", "NOSNV", "NOSOF", "NOSOG", "NOSOK", "NOSOM", "NOSOR", "NOSOS", 
    "NOSPG", "NOSPK", "NOSPV", "NOSRA", "NOSRH", "NOSRK", "NOSRN", "NOSRP", "NOSRS", "NOSRV", "NOSRX", 
    "NOSSJ", "NOSSN", "NOSSO", "NOSSS", "NOSST", "NOST2", "NOSTA", "NOSTB", "NOSTD", "NOSTE", "NOSTF", 
    "NOSTG", "NOSTI", "NOSTJ", "NOSTK", "NOSTO", "NOSTR", "NOSTS", "NOSTU", "NOSTV", "NOSTX", "NOSTZ", 
    "NOSUA", "NOSUL", "NOSUN", "NOSUR", "NOSUZ", "NOSVB", "NOSVD", "NOSVE", "NOSVG", "NOSVJ", "NOSVL", 
    "NOSVO", "NOSVT", "NOSVV", "NOSYK", "NOTAA", "NOTAE", "NOTAF", "NOTAL", "NOTAT", "NOTAU", "NOTBO", 
    "NOTIN", "NOTJL", "NOTJO", "NOTJR", "NOTJS", "NOTJU", "NOTNN", "NOTOF", "NOTOM", "NOTON", "NOTOR", 
    "NOTOS", "NOTRA", "NOTRD", "NOTRE", "NOTRF", "NOTRY", "NOTSB", "NOTSD", "NOTSX", "NOTUF", "NOTUS", 
    "NOTVA", "NOTVE", "NOTVI", "NOTVT", "NOTYF", "NOTYN", "NOTYT", "NOTYV", "NOUBO", "NOULL", "NOULS", 
    "NOUME", "NOUND", "NOUSD", "NOUTG", "NOUTS", "NOUTV", "NOUVG", "NOUVK", "NOVAD", "NOVAE", "NOVAK", 
    "NOVAL", "NOVAN", "NOVAO", "NOVAY", "NOVBE", "NOVDA", "NOVDD", "NOVDS", "NOVEF", "NOVEG", "NOVEO", 
    "NOVER", "NOVEV", "NOVEY", "NOVGG", "NOVGN", "NOVGY", "NOVHN", "NOVIF", "NOVIG", "NOVIL", "NOVIS", 
    "NOVKK", "NOVKN", "NOVLS", "NOVNA", "NOVNG", "NOVNS", "NOVNV", "NOVOH", "NOVOS", "NOVRE", "NOVRR", 
    "NOVSD", "NOVSM", "NOVSN", "NOVST", "NOVTL", "NOVTR", "NOVTS", "NOVVY", "NOYTO", "NOZNJ", "NPBBI", 
    "NPBDP", "NPBGL", "NPBHP", "NPBHR", "NPBIR", "NPBIT", "NPBJH", "NPBJU", "NPBRI", "NPBSI", "NPBTW", 
    "NPBWA", "NPDAP", "NPDHI", "NPDNP", "NPDOP", "NPFEB", "NPGKH", "NPHRJ", "NPIMK", "NPJIR", "NPJKR", 
    "NPJMO", "NPJUM", "NPKEP", "NPKRI", "NPKTM", "NPLDN", "NPLTG", "NPLUA", "NPMEY", "NPMWP", "NPNGX", 
    "NPPKR", "NPPPL", "NPRHP", "NPRJB", "NPRPA", "NPRUK", "NPRUM", "NPSIF", "NPSIH", "NPSKH", "NPSYH", 
    "NPTMI", "NPTPJ", "NPTPU", "NPTRV", "NRINU", "NRYRN", "NUALO", "NUIUE", "NZAKA", "NZAKL", "NZALR", 
    "NZAMZ", "NZASG", "NZBHE", "NZBLU", "NZBUW", "NZCHC", "NZCHE", "NZCHT", "NZCMV", "NZCSA", "NZDEV", 
    "NZDGO", "NZDGR", "NZDPC", "NZDUD", "NZFGL", "NZFOR", "NZFOX", "NZGBS", "NZGBZ", "NZGIS", "NZGMN", 
    "NZGOB", "NZHKK", "NZHLZ", "NZHMB", "NZIVC", "NZKAP", "NZKAT", "NZKAU", "NZKBZ", "NZKKE", "NZKKO", 
    "NZKTF", "NZKTG", "NZKUI", "NZKWU", "NZLYT", "NZMAB", "NZMAH", "NZMAP", "NZMFN", "NZMMU", "NZMON", 
    "NZMRO", "NZMZP", "NZNPE", "NZNPL", "NZNSN", "NZOAM", "NZOHA", "NZONE", "NZOPX", "NZORR", "NZPCN", 
    "NZPEO", "NZPKL", "NZPMR", "NZPOE", "NZPOR", "NZPPQ", "NZRAG", "NZRAR", "NZROT", "NZSHB", "NZSZS", 
    "NZTEU", "NZTHH", "NZTIU", "NZTKH", "NZTKZ", "NZTMZ", "NZTRG", "NZTRY", "NZTUO", "NZUMU", "NZWAG", 
    "NZWAR", "NZWAT", "NZWAV", "NZWHE", "NZWHK", "NZWHN", "NZWHO", "NZWHR", "NZWIK", "NZWIR", "NZWKA", 
    "NZWKI", "NZWKW", "NZWLG", "NZWRE", "NZWSZ", "NZWTG", "NZWTI", "NZWTZ", "NZWWA", "NZZQN", "OMAMZ", 
    "OMBYB", "OMKDP", "OMKHS", "OMMCT", "OMMSH", "OMOMM", "OMRMB", "OMSLL", "OMSUH", "OMSUW", "PAACU", 
    "PAAGD", "PAAIL", "PAAML", "PABFQ", "PABLB", "PACDE", "PACTB", "PACTD", "PACTE", "PACZJ", "PADAV", 
    "PAELE", "PAFEL", "PAGHE", "PAHOW", "PAJQE", "PAMIT", "PAMNP", "PAMPP", "PANGN", "PANMG", "PAONX", 
    "PAOTD", "PAPAC", "PAPAM", "PAPLP", "PAPTY", "PAPUE", "PAPYC", "PARIT", "PARIZ", "PARSI", "PASAX", 
    "PASFW", "PASYP", "PATJC", "PATUE", "PATUW", "PAUTU", "PEALD", "PEANS", "PEAPE", "PEAQP", "PEATA", 
    "PEAYP", "PEBLP", "PECAB", "PECHH", "PECHM", "PECHY", "PECIX", "PECJA", "PECLL", "PECUZ", "PEEEN", 
    "PEGSM", "PEHCO", "PEHUU", "PEIBP", "PEILQ", "PEIQT", "PEJAU", "PEJJI", "PEJUL", "PELIM", "PELOB", 
    "PEMBP", "PEMFT", "PEMLQ", "PEMRI", "PEPAC", "PEPAI", "PEPCH", "PEPCL", "PEPEM", "PEPIO", "PEPIU", 
    "PEPMT", "PEPUN", "PERIJ", "PERIM", "PESJA", "PESMG", "PESNX", "PESQU", "PESUP", "PESVY", "PESYC", 
    "PETBP", "PETCQ", "PETGI", "PETPP", "PETRU", "PETYL", "PEUMI", "PEYMS", "PFAAA", "PFAHE", "PFAPK", 
    "PFAUQ", "PFAXR", "PFBOB", "PFFAA", "PFFAC", "PFFAV", "PFFGU", "PFFHZ", "PFGMR", "PFHHZ", "PFHIX", 
    "PFHOI", "PFHUH", "PFKKR", "PFMAU", "PFMKP", "PFMOZ", "PFMVT", "PFNAU", "PFNHV", "PFNUK", "PFPKP", 
    "PFPPT", "PFPUK", "PFREA", "PFRFP", "PFRGI", "PFRIK", "PFRUR", "PFTIH", "PFTJN", "PFTKP", "PFTKV", 
    "PFTKX", "PFTTI", "PFTUB", "PFUAH", "PFUAP", "PFVHZ", "PFXMH", "PFZTA", "PGABP", "PGABW", "PGAEK", 
    "PGAFR", "PGAGG", "PGAGK", "PGAGL", "PGAIE", "PGAKG", "PGAMF", "PGAMG", "PGAMU", "PGAOA", "PGAOB", 
    "PGAON", "PGAPP", "PGAPR", "PGARP", "PGASZ", "PGATN", "PGATP", "PGAUI", "PGAUJ", "PGAUP", "PGAUV", 
    "PGAWB", "PGAWR", "PGAYU", "PGAZB", "PGBAA", "PGBAJ", "PGBAP", "PGBCP", "PGBDZ", "PGBEA", "PGBIJ", 
    "PGBIZ", "PGBMH", "PGBMZ", "PGBNM", "PGBNT", "PGBNV", "PGBNZ", "PGBOQ", "PGBOR", "PGBOT", "PGBOV", 
    "PGBPB", "PGBPD", "PGBRH", "PGBRP", "PGBSP", "PGBUA", "PGBUL", "PGBVP", "PGBWJ", "PGBWP", "PGBXZ", 
    "PGCGC", "PGCMU", "PGCPI", "PGCPN", "PGCVB", "PGCVL", "PGDAF", "PGDAU", "PGDBP", "PGDDM", "PGDER", 
    "PGDGG", "PGDLB", "PGDNU", "PGDOI", "PGDOO", "PGDOS", "PGDPU", "PGEFG", "PGEGA", "PGEIA", "PGEMI", 
    "PGEMO", "PGEMS", "PGEPT", "PGERE", "PGERU", "PGESA", "PGFAQ", "PGFIN", "PGFNE", "PGFRQ", "PGFUB", 
    "PGFUM", "PGGAP", "PGGAR", "PGGAZ", "PGGBC", "PGGBF", "PGGEI", "PGGEW", "PGGKA", "PGGLP", "PGGMI", 
    "PGGOC", "PGGOE", "PGGRH", "PGGRL", "PGGUE", "PGGUG", "PGGUR", "PGGUV", "PGGVI", "PGGWN", "PGHAZ", 
    "PGHEO", "PGHGU", "PGHIT", "PGHKN", "PGHNI", "PGHNN", "PGHOC", "PGHWA", "PGHYF", "PGIAU", "PGIBI", 
    "PGIDN", "PGIHU", "PGIIS", "PGILX", "PGIMA", "PGIMD", "PGIMN", "PGIOK", "PGIOP", "PGITK", "PGIUS", 
    "PGJAC", "PGJAQ", "PGJOP", "PGKAF", "PGKAK", "PGKAQ", "PGKBM", "PGKCJ", "PGKDE", "PGKDP", "PGKDQ", 
    "PGKDR", "PGKEG", "PGKEX", "PGKGB", "PGKGH", "PGKGM", "PGKGW", "PGKIA", "PGKIE", "PGKIQ", "PGKIZ", 
    "PGKJU", "PGKKD", "PGKMA", "PGKMB", "PGKMF", "PGKMR", "PGKNE", "PGKNL", "PGKOM", "PGKOR", "PGKPA", 
    "PGKPE", "PGKPM", "PGKQL", "PGKRI", "PGKRJ", "PGKRU", "PGKRX", "PGKSB", "PGKSG", "PGKSP", "PGKSX", 
    "PGKTK", "PGKUP", "PGKUQ", "PGKUY", "PGKVE", "PGKVG", "PGKWO", "PGKWV", "PGKWX", "PGKXR", "PGKYX", 
    "PGKZF", "PGLAB", "PGLAE", "PGLGM", "PGLGN", "PGLHP", "PGLMG", "PGLMI", "PGLMY", "PGLNC", "PGLNF", 
    "PGLNG", "PGLNM", "PGLNQ", "PGLNV", "PGLPN", "PGLSA", "PGLSJ", "PGLTF", "PGLWI", "PGMAG", "PGMAP", 
    "PGMAS", "PGMBV", "PGMDM", "PGMDU", "PGMFO", "PGMFZ", "PGMGG", "PGMGP", "PGMHY", "PGMIS", "PGMJJ", 
    "PGMKN", "PGMLQ", "PGMMV", "PGMNP", "PGMPF", "PGMPG", "PGMPU", "PGMPX", "PGMRH", "PGMRM", "PGMVI", 
    "PGMWG", "PGMWI", "PGMWU", "PGMXH", "PGMXK", "PGMYX", "PGMZN", "PGNBA", "PGNDI", "PGNDN", "PGNGR", 
    "PGNIS", "PGNKN", "PGNMN", "PGNOM", "PGNOO", "PGNPG", "PGNUG", "PGNUT", "PGNWT", "PGOBM", "PGOBX", 
    "PGOGE", "PGOKP", "PGOLQ", "PGOML", "PGONB", "PGOPB", "PGOPU", "PGOSE", "PGOSG", "PGOTY", "PGPAW", 
    "PGPDI", "PGPGB", "PGPGE", "PGPGN", "PGPLE", "PGPMN", "PGPMP", "PGPNP", "PGPOM", "PGPPX", "PGPUA", 
    "PGPUI", "PGRAA", "PGRAB", "PGRAW", "PGRAX", "PGRBP", "PGRGE", "PGRKU", "PGRMN", "PGRNR", "PGRUU", 
    "PGSAM", "PGSBC", "PGSBE", "PGSBV", "PGSDI", "PGSFU", "PGSGB", "PGSGJ", "PGSGK", "PGSIL", "PGSIM", 
    "PGSIZ", "PGSKC", "PGSMH", "PGSMJ", "PGSMP", "PGSPH", "PGSPV", "PGSQT", "PGSSS", "PGSUZ", "PGSWE", 
    "PGSWG", "PGSWR", "PGSXA", "PGSXH", "PGSXW", "PGTBA", "PGTBE", "PGTBG", "PGTBQ", "PGTCJ", "PGTCK", 
    "PGTDB", "PGTEO", "PGTEP", "PGTFA", "PGTFI", "PGTFM", "PGTGL", "PGTIG", "PGTIZ", "PGTKB", "PGTKW", 
